,X,centroid_ID,lat,long,High.Repayors,population,literacy,poverty,nightlights,temperature,rainfall,solar,pvout,vegetation,elevation
1,231,232,-1.285500155,36.821414,0.945811284,3909.603968,0.999963387,0.007713736,62.37672522,18.83022697,86.56700369,16542.22953,4.189071276,0.21996566,1671.89112
2,10,10,-1.281270068,36.82066423,0.911627066,8278.487501,0.996717746,0.009235255,62.20577386,18.78886167,86.44641433,16557.14455,4.18979952,0.220087579,1672.219748
3,168,169,-1.276297864,36.81733979,0.911627066,12274.28516,0.993949772,0.012656708,62.05309489,18.66166311,85.77085422,16617.93386,4.191262222,0.311776734,1671.430199
4,232,233,-1.299750933,36.83094691,0.850771737,9762.740037,0.989434429,0.01014652,61.88969265,19.15866163,86.31347647,16454.37691,4.198212126,0.193080676,1656.998979
5,195,196,-1.289615553,36.81208074,0.801945519,7611.025963,0.999706862,0.016087451,62.03872544,18.59304596,86.26922771,16655.31274,4.187351089,0.324064314,1700.115632
6,28,29,-0.494312072,37.27760979,0.764888656,4438.810939,0.996750068,0.263138609,9.328207044,18.501872,120.7623922,16623.73208,4.001989056,0.474594065,1564.5566
7,235,236,-1.301841245,36.81766588,0.977685571,5881.193049,0.987948277,0.01833271,61.65986625,18.7695994,85.13564005,16628.69137,4.188644241,0.269279306,1697.295896
8,70,71,0.516555778,35.30919775,0.947485685,1149.47284,0.969695777,0.307557883,11.96164724,16.88772502,90.84119442,18936.85214,4.933511044,0.279380984,2143.819005
9,95,96,0.516601139,35.31050759,0.947485685,1009.928655,0.971051146,0.310124354,11.50627683,16.84930474,90.51762997,18942.07386,4.934981703,0.279589332,2147.760957
10,96,97,0.509372764,35.30815882,0.821613729,1152.805822,0.972307336,0.28944954,12.34188437,16.9214402,91.73866444,18915.5398,4.92555357,0.319021824,2136.414685
11,225,226,-1.31252469,36.68214676,0.75746876,231.1791143,0.927445017,0.102214511,21.63180179,17.29822635,78.74203962,16961.3064,4.31729095,0.507520381,1882.160914
12,29,30,0.042774635,37.65755823,0.73182559,5477.762894,0.864635311,0.371704302,13.61494115,18.8831231,139.8190856,17165.67219,4.421545103,0.414655281,1554.474872
13,217,218,-1.325693281,36.90344881,0.701281488,1037.005036,0.965790005,0.045485353,61.86046955,19.65160652,59.45846333,17446.31228,4.296354156,0.252961104,1627.839191
